id,dataset,rmse,mape
LAT_day_0,LAT,45.476642356269004,3.797720699786647
LAT_day_1,LAT,49.17612903296341,4.815654001587118
LAT_day_2,LAT,22.052021827185524,2.220530031111767
LAT_day_3,LAT,35.314067074373256,3.01806919782358
LAT_day_4,LAT,15.716233645501712,1.6243055868925393
LAT_day_5,LAT,15.73345692041856,1.385812323109793
LAT_day_6,LAT,21.327798761241162,1.8032287654115342
LAT_day_7,LAT,28.67998721524587,2.617896287268001
LAT_day_8,LAT,30.940130359561618,2.7231172807872346
LAT_day_9,LAT,47.72315999596003,4.1570355222809505
LAT_day_10,LAT,12.76388133236386,1.188771868571744
LAT_day_11,LAT,10.66341096147632,0.8791742188555287
LAT_day_12,LAT,15.22607412740833,1.2945469866004478
LAT_day_13,LAT,39.858604257215696,3.4239618688002933
LAT_day_14,LAT,26.139051245215462,2.8473511181220394
LAT_day_15,LAT,41.528102934438664,4.8945426817416875
LAT_day_16,LAT,43.13399664611044,4.557049543477287
LAT_day_17,LAT,13.44742850262954,1.344454801780164
LAT_day_18,LAT,10.56921630648807,1.030042330080863
LAT_day_19,LAT,11.62432793756267,1.0001130988801774
LAT_day_20,LAT,11.319231422671772,0.8939043753688359
LAT_day_21,LAT,33.81444464524986,3.1303820285059576
LAT_day_22,LAT,46.1415394917277,4.402968514353447
LAT_day_23,LAT,27.244265451650556,2.351567580867658
LAT_day_24,LAT,12.835497652993435,1.2100659928720783
LAT_day_25,LAT,26.08958923913266,2.332231218539968
LAT_day_26,LAT,14.314910641239317,1.2743310151314455
LAT_day_27,LAT,24.927394569027868,2.009082687881053
LAT_day_28,LAT,29.03733229252761,2.812019129366798
LAT_day_29,LAT,23.20380715888379,2.1389031851782287
LAT_day_30,LAT,22.533308678487497,1.782746704689933
LAT_day_31,LAT,54.73534811557641,4.131858472843155
LAT_day_32,LAT,14.168627315304754,1.128871754447086
LAT_day_33,LAT,18.2882020257141,1.8016028620342226
LAT_day_34,LAT,17.18526500620032,1.5298188892549818
LAT_day_35,LAT,13.744695946679455,1.0620809084134601
LAT_day_36,LAT,47.789032912025604,4.515727763735786
LAT_day_37,LAT,29.451230874107793,3.287301458417016
LAT_day_38,LAT,20.213444370847174,1.7048743535788498
LAT_day_39,LAT,32.927318951492744,3.0418041318711913
LAT_day_40,LAT,30.108138434649195,2.2876945669140807
LAT_day_41,LAT,12.921235751015974,1.130461220833503
LAT_day_42,LAT,9.356370378873779,0.7610581715761635
LAT_day_43,LAT,18.358694579589983,1.6621215981408606
LAT_day_44,LAT,28.409212120953537,2.8468107798089033
LAT_day_45,LAT,24.54757286033251,2.4452975420326513
LAT_day_46,LAT,18.218580259357935,1.4485204592252374
LAT_day_47,LAT,9.810708435174291,0.86137203597886
LAT_day_48,LAT,22.08977893355507,1.9601636661318405
LAT_day_49,LAT,15.469055131670668,1.3745964407541207
LAT_day_50,LAT,24.365275838099322,2.8703967880281223
LAT_day_51,LAT,30.284759643534677,3.0604810961184334
LAT_day_52,LAT,13.201956925648055,1.248487348169571
LAT_day_53,LAT,16.17997733826184,1.5811118291105288
LAT_day_54,LAT,18.919786820504434,1.6685706818336568
LAT_day_55,LAT,11.197097838279346,1.058219816574947
LAT_day_56,LAT,17.931582938119732,1.5087275409476284
LAT_day_57,LAT,34.86461912407286,3.7015815141801545
LAT_day_58,LAT,21.70541407114824,2.2107224551662332
LAT_day_59,LAT,36.12824379900025,3.1705511910092374
LAT_day_60,LAT,17.99305421544658,1.769375533504371
LAT_day_61,LAT,34.21926845117139,2.9298637908652707
LAT_day_62,LAT,10.470195795685962,0.9604449402357248
LAT_day_63,LAT,15.273888393813367,1.2401190903085626
LAT_day_64,LAT,42.801382376429544,4.952844473143184
LAT_day_65,LAT,17.184052684587147,2.005380816673031
LAT_day_66,LAT,11.565033506220377,1.1588688551697957
LAT_day_67,LAT,26.01361822840747,2.6002537539406196
LAT_day_68,LAT,20.247427820178377,1.763148866558237
LAT_day_69,LAT,16.59693746850103,1.392344159033168
LAT_day_70,LAT,13.189326492787012,1.1595963567816086
LAT_day_71,LAT,31.775252424908707,2.9633662174434554
LAT_day_72,LAT,36.315171301629114,3.7342785967191148
LAT_day_73,LAT,14.080127840328723,1.4903899945364003
LAT_day_74,LAT,14.72950553594157,1.2209155445046314
LAT_day_75,LAT,37.34356258669848,3.3840862773224587
LAT_day_76,LAT,14.984714433937894,1.2769125986978638
LAT_day_77,LAT,22.276669409945463,1.9954707833483343
LAT_day_78,LAT,55.59114138061927,6.542652826356342
LAT_day_79,LAT,29.838628487247867,3.677974239981665
LAT_day_80,LAT,20.68312516682783,2.0757560628097464
LAT_day_81,LAT,13.438129830200829,1.1414264690414335
LAT_day_82,LAT,14.485625058427177,1.3883160600255158
LAT_day_83,LAT,28.283534668307166,2.751170926388996
LAT_day_84,LAT,100.41352000602309,10.421531509380745
LAT_day_85,LAT,24.906491790963525,2.7091126327377393
LAT_day_86,LAT,130.48515241206564,16.218188199789697
LAT_day_87,LAT,49.4237628406957,4.826120667413882
LAT_day_88,LAT,60.0680170029498,5.452112322494082
LAT_day_89,LAT,14.722431864335457,1.4112263709245807
LAT_day_90,LAT,17.50476125705994,1.4727959846939545
LAT_day_91,LAT,21.35610763536589,2.1323149127415375
LAT_day_92,LAT,49.6475074903061,5.1462080878565954
LAT_day_93,LAT,20.92844953645635,2.221829484831811
LAT_day_94,LAT,13.937359864766353,1.6442583931364059
LAT_day_95,LAT,20.21653613587979,1.9149490728055492
LAT_day_96,LAT,19.05474569059722,1.619935231891605
LAT_day_97,LAT,7.421814692737439,0.7602482296100552
LAT_day_98,LAT,10.478151872666604,0.9951521793000724
LAT_day_99,LAT,36.697524893830824,4.523137526404966
LAT_day_100,LAT,19.72413918696242,2.5978569132512503
LAT_day_101,LAT,16.606976445658816,1.9000106398202956
LAT_day_102,LAT,15.049916943292411,1.7024880515362752
LAT_day_103,LAT,12.518319908571332,1.2773671910057136
LAT_day_104,LAT,25.8642288370122,2.5397314013456023
LAT_day_105,LAT,16.67458145401757,1.6026461364397036
LAT_day_106,LAT,21.914607000811127,2.5856878141880753
LAT_day_107,LAT,28.962619586862882,2.720433701044363
LAT_day_108,LAT,26.189215337615597,2.5063191028061804
LAT_day_109,LAT,29.44840120164987,3.1397061319470176
LAT_day_110,LAT,25.041632002194532,2.6243390576682857
LAT_day_111,LAT,9.264628073124864,0.8877054616773038
LAT_day_112,LAT,29.36125564980717,2.0200157853092473
LAT_day_113,LAT,37.61648574760805,3.976266427572329
LAT_day_114,LAT,20.262856001396578,2.5364448757187907
LAT_day_115,LAT,58.97386426771326,5.374153256767886
LAT_day_116,LAT,80.83831599763403,7.992925471087169
LAT_day_117,LAT,70.25756187059156,6.402007565860603
LAT_day_118,LAT,21.785889929034344,2.1791089195248423
LAT_day_119,LAT,21.214185505615497,2.2061043908392963
LAT_day_120,LAT,50.1206876781767,5.695682582790189
LAT_day_121,LAT,45.3656441226912,4.919334599998361
LAT_day_122,LAT,56.17087026801941,4.753884766811636
LAT_day_123,LAT,12.129509470708204,1.4161083607804168
LAT_day_124,LAT,5.968668193156661,0.6129792249290671
LAT_day_125,LAT,7.593857166596345,0.7944995144373657
LAT_day_126,LAT,23.949599857478482,1.860755044063687
LAT_day_127,LAT,67.93287127746036,8.58860449942258
LAT_day_128,LAT,24.756312326354262,3.249007233577713
LAT_day_129,LAT,20.221688027132323,2.4247170931506092
LAT_day_130,LAT,30.7726881070428,2.6971761392053715
LAT_day_131,LAT,14.833801490739543,1.6650714816801855
LAT_day_132,LAT,9.759610647971568,1.0287831493847126
LAT_day_133,LAT,8.077747210701755,0.8303449777050878
LAT_day_134,LAT,14.432313281891668,1.7505170971816673
LAT_day_135,LAT,30.820042180373473,2.993550718013915
LAT_day_136,LAT,23.054283766797006,2.5779899331332485
LAT_day_137,LAT,27.630749778703677,2.194135102500835
LAT_day_138,LAT,43.97631938517214,4.317364616638151
LAT_day_139,LAT,15.277979796644145,1.347266890660883
LAT_day_140,LAT,12.006942436218583,1.4060332483653557
LAT_day_141,LAT,14.034184455583208,1.6170160236640818
LAT_day_142,LAT,30.993951022739903,3.529111995127363
LAT_day_143,LAT,29.164047501447165,2.9635420686521123
LAT_day_144,LAT,9.194654243997796,0.8656773136930812
LAT_day_145,LAT,9.336309049440612,1.1045814437922579
LAT_day_146,LAT,12.632629707758133,1.2629286555236632
LAT_day_147,LAT,8.930285549745875,0.9424831865218675
LAT_day_148,LAT,10.719919153924002,1.1727488268089101
LAT_day_149,LAT,19.924858845171276,2.2692877649300764
LAT_day_150,LAT,29.916550603303182,3.0439403626889625
LAT_day_151,LAT,9.013878188659973,0.8177551572575468
LAT_day_152,LAT,9.615525639991468,1.0228329970882917
LAT_day_153,LAT,6.940220937885671,0.6697651819388107
LAT_day_154,LAT,10.843584893075414,1.2261565668003178
LAT_day_155,LAT,16.036416889899897,2.0174451990489968
LAT_day_156,LAT,18.509006816502428,2.1598895970307703
LAT_day_157,LAT,12.371001037372306,1.3762889713212771
LAT_day_158,LAT,12.581401617731892,1.417555529936161
LAT_day_159,LAT,11.236102527122116,1.3119251126036882
LAT_day_160,LAT,11.638656852632668,1.2869328057121452
LAT_day_161,LAT,19.193097717669236,1.7560290413890778
LAT_day_162,LAT,46.30874647407334,4.788916488460333
LAT_day_163,LAT,16.335033925074455,1.8183365899628507
LAT_day_164,LAT,65.66201337150727,6.581412644828684
LAT_day_165,LAT,34.25942692651664,3.505051035035062
LAT_day_166,LAT,137.56453031214116,16.752117419015466
LAT_day_167,LAT,127.02821208954595,15.805936666785758
LAT_day_168,LAT,64.07807737440318,7.633473072253387
LAT_day_169,LAT,52.69645781897173,6.926536830163823
LAT_day_170,LAT,21.07723890835799,2.669328281813777
LAT_day_171,LAT,131.7690530182764,12.838938289936364
LAT_day_172,LAT,78.47478363567922,7.821592156314436
LAT_day_173,LAT,23.657275131905337,2.4239714002777775
LAT_day_174,LAT,26.46932186513285,2.4446788675691304
LAT_day_175,LAT,32.83988936237961,3.1425796947111473
LAT_day_176,LAT,11.01324959613041,1.2623322815066138
LAT_day_177,LAT,24.67117075995111,2.513585555663704
LAT_day_178,LAT,44.558482170439035,4.219953696688431
LAT_day_179,LAT,15.01527000534234,1.4396379910891945
LAT_day_180,LAT,20.488818088573744,1.9509961812135495
LAT_day_181,LAT,15.56438241627338,1.5933488802619977
LAT_day_182,LAT,34.64883355420016,3.573011212312848
LAT_day_183,LAT,26.394443859772206,2.914305914018858
LAT_day_184,LAT,8.827041784576908,1.0312797919771288
LAT_day_185,LAT,41.75024950025249,3.946892047694945
LAT_day_186,LAT,12.342339054382412,1.1745282414423532
LAT_day_187,LAT,14.617341299520465,1.4568036152929973
LAT_day_188,LAT,15.748015748023622,1.3007795550855321
LAT_day_189,LAT,16.55294535724685,1.5656531316806919
LAT_day_190,LAT,11.550613259332453,1.2822645497721727
LAT_day_191,LAT,24.12985702402731,2.7040292304223694
LAT_day_192,LAT,13.764386413252621,1.5824164747683456
LAT_day_193,LAT,13.138683343470912,1.4276827485236538
LAT_day_194,LAT,14.829587542027818,1.5821830591163408
LAT_day_195,LAT,7.106335201775948,0.6861317990126236
LAT_day_196,LAT,11.636866703140784,1.1446042753086592
LAT_day_197,LAT,19.7810936671021,2.5921876700110262
LAT_day_198,LAT,20.534523775015252,2.428731333881279
LAT_day_199,LAT,47.51140214025822,4.398506710751065
LAT_day_200,LAT,10.01873245475694,0.921691913085782
LAT_day_201,LAT,16.232683080747925,1.645288086444825
LAT_day_202,LAT,5.813060008865095,0.5076239135651667
LAT_day_203,LAT,21.10390959040528,2.4483533102360884
LAT_day_204,LAT,10.758717395675006,1.2916164356816593
LAT_day_205,LAT,20.429757707814353,2.233983335654484
LAT_day_206,LAT,28.61162351213227,2.579357427363896
LAT_day_207,LAT,10.812801055539063,1.111352211174435
LAT_day_208,LAT,8.54400374531753,0.748577046855824
LAT_day_209,LAT,7.274384280931732,0.6741315008971684
LAT_day_210,LAT,11.379806676741042,1.2596585945495424
LAT_day_211,LAT,19.003289188979892,2.3427128206075327
LAT_day_212,LAT,28.91078230234065,3.5638998790101044
LAT_day_213,LAT,13.553904726437077,1.50580747983158
LAT_day_214,LAT,13.33697866834914,1.242043235519053
LAT_day_215,LAT,7.2571803523590805,0.623633624308498
LAT_day_216,LAT,11.403581308811134,1.1845858088456134
LAT_day_217,LAT,13.24764129949177,1.1966166402562735
LAT_day_218,LAT,30.72593909603632,3.3940617412749
LAT_day_219,LAT,26.130282560023467,2.9383032357515546
LAT_day_220,LAT,25.890796305508516,2.7676784254441653
LAT_day_221,LAT,13.914920050075747,1.2645378232133464
LAT_day_222,LAT,7.759402897989854,0.8251131605140114
LAT_day_223,LAT,8.779711460710615,0.799186331535823
LAT_day_224,LAT,8.590207603234434,0.8137162933629599
LAT_day_225,LAT,24.70323865407125,2.676375810343001
LAT_day_226,LAT,19.165942015286735,2.2790730566936714
LAT_day_227,LAT,18.726095873584185,1.8286429437992833
LAT_day_228,LAT,13.321348780560223,1.4768501152076214
LAT_day_229,LAT,34.018989794917,3.45407246548363
LAT_day_230,LAT,15.50268793897798,1.3724451971406058
LAT_day_231,LAT,15.783694117664597,1.4258586129451345
LAT_day_232,LAT,31.871486734488347,3.4012978695875855
LAT_day_233,LAT,9.543758868146938,1.1051475080106237
LAT_day_234,LAT,11.883111264872232,1.3813990793346422
LAT_day_235,LAT,12.11748048619569,1.12409087162344
LAT_day_236,LAT,21.04063528825433,1.8916642168949573
LAT_day_237,LAT,14.016359489301541,1.2910818128763268
LAT_day_238,LAT,23.11114449783913,2.6725402110291894
LAT_day_239,LAT,33.79657280455125,3.5877912087425807
LAT_day_240,LAT,19.810561156447168,1.9771846219586238
LAT_day_241,LAT,32.608792270388264,3.259800533431529
LAT_day_242,LAT,17.289206652321173,1.862604282384547
LAT_day_243,LAT,6.422616289332565,0.6751318956858282
LAT_day_244,LAT,18.375708603116962,1.7800053037394643
LAT_day_245,LAT,15.416441439796236,1.7851761362323681
LAT_day_246,LAT,35.91250942684643,3.6993338966751756
LAT_day_247,LAT,20.015618901248097,2.035854921168558
LAT_day_248,LAT,16.09477140771706,1.5242444137601328
LAT_day_249,LAT,8.904586833012898,0.8327079234176973
LAT_day_250,LAT,15.073431372230191,1.3187505688722867
LAT_day_251,LAT,24.33789911502908,2.5585047408170314
LAT_day_252,LAT,15.217862311551295,1.4934541593992172
LAT_day_253,LAT,13.685454565584099,1.4975514899003208
LAT_day_254,LAT,17.875728423386462,1.760176834249066
LAT_day_255,LAT,48.0984233975848,4.400102904136118
LAT_day_256,LAT,11.909380056633232,1.185973352540776
LAT_day_257,LAT,12.65734305979471,1.2500358679252013
LAT_day_258,LAT,18.962682651284688,1.4273940124302265
LAT_day_259,LAT,24.787429609918544,2.3085072474974737
LAT_day_260,LAT,13.343225497107762,1.425217429255872
LAT_day_261,LAT,15.370426148939398,1.331845735223894
LAT_day_262,LAT,17.51071100783746,1.829090806327351
LAT_day_263,LAT,9.011566641452157,0.9542139928140548
LAT_day_264,LAT,14.020817855365404,1.3545516146461012
LAT_day_265,LAT,13.893943524668101,1.3735453016813262
LAT_day_266,LAT,11.174748319313505,1.1397662791828822
LAT_day_267,LAT,41.959802192098095,4.3416270732053865
LAT_day_268,LAT,17.6008995982213,2.1833871215324647
LAT_day_269,LAT,19.924858845171276,2.35651008517804
LAT_day_270,LAT,6.8950465311458675,0.61079606511769
LAT_day_271,LAT,6.258327785172862,0.6302260303722135
LAT_day_272,LAT,14.839418227590102,1.4569525926104447
LAT_day_273,LAT,23.463624329303148,2.4058472206004784
LAT_day_274,LAT,21.90700040321967,2.255420768258474
LAT_day_275,LAT,12.284814474246922,1.3786603053434932
LAT_day_276,LAT,19.656423886353284,2.1197844002950093
LAT_day_277,LAT,11.032149986894364,1.124766513400504
LAT_day_278,LAT,10.735455276791944,0.9880963805712196
LAT_day_279,LAT,11.026483271348727,0.9918844172842877
LAT_day_280,LAT,24.64836032409999,2.035109281805429
LAT_day_281,LAT,16.520189667999176,1.8413157305734174
LAT_day_282,LAT,23.18224895618772,2.3650691936224333
LAT_day_283,LAT,9.47804480540862,0.8429507489615176
LAT_day_284,LAT,10.323920443965719,1.0738445248836324
LAT_day_285,LAT,19.108244294021365,1.6748764297518832
LAT_day_286,LAT,30.576407026769292,3.1498087568926767
LAT_day_287,LAT,27.46285369974019,2.6546858490763174
LAT_day_288,LAT,37.51721826930492,4.164003579815384
LAT_day_289,LAT,29.111137616612194,3.2550425096985554
LAT_day_290,LAT,29.739844204927056,2.647488531855673
LAT_day_291,LAT,15.38262006291516,1.4700241118906598
LAT_day_292,LAT,14.007438500073214,1.1619227580799618
LAT_day_293,LAT,17.297639530679707,1.747908988127592
LAT_day_294,LAT,13.152946437965905,1.2780629450984091
LAT_day_295,LAT,37.116371051060476,3.6730294432206803
LAT_day_296,LAT,23.944379994757295,2.237540395245359
LAT_day_297,LAT,37.1685350800916,3.5182191399938327
LAT_day_298,LAT,24.37638884932166,2.299284768497523
LAT_day_299,LAT,41.45730735748926,3.8573903836287884
LAT_day_300,LAT,25.5,2.5826057129910747
LAT_day_301,LAT,24.706611800622657,2.113220109212289
LAT_day_302,LAT,28.385001908284828,2.3498600878586977
LAT_day_303,LAT,33.307906969166744,2.6020177603728394
LAT_day_304,LAT,46.810789354592174,4.172399908601249
LAT_day_305,LAT,15.647150965378117,1.3776766726893657
LAT_day_306,LAT,20.512191496766015,1.9507569819014494
LAT_day_307,LAT,12.514991010783827,0.9392234815963905
LAT_day_308,LAT,18.053162234541258,1.69908839943136
LAT_day_309,LAT,42.109480326089674,3.751301544647697
LAT_day_310,LAT,50.79082922470683,5.300031527068463
LAT_day_311,LAT,82.90255323772202,7.651437650616062
LAT_day_312,LAT,24.58234461288562,2.2101058513049416
LAT_day_313,LAT,9.703951085339758,0.8440668864983751
LAT_day_314,LAT,117.8339226765083,11.528008123250553
LAT_day_315,LAT,58.07825181023731,5.498515223840837
LAT_day_316,LAT,89.97268103893167,8.833180743024231
LAT_day_317,LAT,31.11001982213019,3.362913915053091
LAT_day_318,LAT,87.44117069969576,7.406686036658418
LAT_day_319,LAT,16.151625305213095,1.3939514601018526
LAT_day_320,LAT,10.068515282801133,0.9160715037470011
LAT_day_321,LAT,17.135489488193794,1.4521958423930303
LAT_day_322,LAT,21.074273415707598,1.4674025898109297
LAT_day_323,LAT,27.68423137214878,2.585432695042249
LAT_day_324,LAT,31.875408494114495,3.272344626768877
LAT_day_325,LAT,58.02011145571278,4.861759975926283
LAT_day_326,LAT,53.22671634934221,4.524385185263332
LAT_day_327,LAT,17.82086791750989,1.3795802332931115
LAT_day_328,LAT,34.155282656323216,3.1669364435348006
LAT_day_329,LAT,13.549292724468438,1.0855961193815322
LAT_day_330,LAT,22.990940244655793,2.2773686641576822
LAT_day_331,LAT,14.785973082621245,1.4061998958603583
LAT_day_332,LAT,46.38336627139805,3.787838125892879
LAT_day_333,LAT,9.611191393370543,0.8115614268989211
LAT_day_334,LAT,9.8340395226648,0.7253047577744921
LAT_day_335,LAT,15.297058540778355,1.3022499526214841
LAT_day_336,LAT,30.179325152605163,2.5337506726927925
LAT_day_337,LAT,40.00468722537398,3.8602046895296698
LAT_day_338,LAT,20.849660269014777,2.31934858945972
LAT_day_339,LAT,33.231511150312336,2.9867728937308597
LAT_day_340,LAT,11.405408073950417,1.0853004942224709
LAT_day_341,LAT,9.611191393370543,0.8042571808351164
LAT_day_342,LAT,15.964805041089603,1.0565311520981515
LAT_day_343,LAT,7.480530284233421,0.6119067243702841
LAT_day_344,LAT,21.11673901592447,2.0814396916164437
LAT_day_345,LAT,29.359126917082076,2.97194574311844
LAT_day_346,LAT,49.00892775811362,4.222972658394431
LAT_day_347,LAT,17.232479024601577,1.3319888224941299
LAT_day_348,LAT,48.646685395821166,4.014262529214017
LAT_day_349,LAT,15.01943185787443,1.2317541924909705
LAT_day_350,LAT,94.19571823248302,8.5595573550466
LAT_day_351,LAT,44.792112400882964,4.158162015830156
LAT_day_352,LAT,64.84307981581381,5.922880083280329
LAT_day_353,LAT,74.46419721360506,6.115445199998915
LAT_day_354,LAT,26.054430205501202,2.2503815082904755
LAT_day_355,LAT,16.394867082921614,1.5047558576480116
LAT_day_356,LAT,18.292758129926717,1.3967403715164142
LAT_day_357,LAT,78.39084768007041,8.194531665509492
LAT_day_358,LAT,90.19452357728451,10.64157662414158
LAT_day_359,LAT,46.77472608150688,4.011324193828519
LAT_day_360,LAT,34.33110834214357,3.2392120566045186
LAT_day_361,LAT,12.791598805466032,1.3003691191301314
LAT_day_362,LAT,26.386549603917523,2.2110963603556866
LAT_day_363,LAT,20.080048140712545,1.7091685673877768
LAT_day_364,LAT,56.75825931087034,4.147320066672556
LAT_day_365,LAT,22.693611435820433,2.2598371640005137
