id,dataset,rmse,mape
LAT_day_366,LAT,14.732334053593362,1.4625269652806894
LAT_day_367,LAT,59.56089321022645,5.418990365708546
LAT_day_368,LAT,38.25462934948745,3.1326380745578697
LAT_day_369,LAT,30.96907059201702,2.9908602469843824
LAT_day_370,LAT,28.971250116854353,2.536428529167757
LAT_day_371,LAT,26.06961833245742,2.504546669624294
LAT_day_372,LAT,22.55825791146116,2.3050633295107574
LAT_day_373,LAT,19.98958061924595,1.9425088580170007
LAT_day_374,LAT,23.73991013743172,2.035412530924657
LAT_day_375,LAT,15.835087622113116,1.3719050030471918
LAT_day_376,LAT,10.721862400410357,1.0026019842468352
LAT_day_377,LAT,22.80350850198276,1.949916219690133
LAT_day_378,LAT,13.340102448382222,1.1648151053736178
LAT_day_379,LAT,26.888659319497503,2.54614183833226
LAT_day_380,LAT,13.347908700117284,1.4856229744260212
LAT_day_381,LAT,10.216408370851275,0.9284224604469032
LAT_day_382,LAT,13.940349110884323,1.222733131429541
LAT_day_383,LAT,36.37993952716249,3.314962073061925
LAT_day_384,LAT,21.423312846834246,1.8377917839399651
LAT_day_385,LAT,19.475411848447948,1.578781890620221
LAT_day_386,LAT,29.295193007272257,2.7820714143544882
LAT_day_387,LAT,32.617735461964045,3.104798256479761
LAT_day_388,LAT,10.317864766187494,0.9525132589481674
LAT_day_389,LAT,13.386871678377041,1.1710161746548589
LAT_day_390,LAT,17.871066000661518,1.396644383292978
LAT_day_391,LAT,10.482127646618315,0.9646318964277619
LAT_day_392,LAT,45.86937976471886,4.232010560435995
LAT_day_393,LAT,85.28212982018371,8.71144784688423
LAT_day_394,LAT,23.96438329410266,2.4353453105517087
LAT_day_395,LAT,33.85508332092341,3.1903876476774484
LAT_day_396,LAT,18.79937942238165,1.5331549804122375
LAT_day_397,LAT,15.241117631809901,1.1970349700402836
LAT_day_398,LAT,16.292892110774357,1.43113609398824
LAT_day_399,LAT,15.20690632574555,1.482837928399866
LAT_day_400,LAT,24.939927826679853,2.4209769771285985
LAT_day_401,LAT,23.475164181179508,2.515812389849231
LAT_day_402,LAT,16.844880527923017,1.7072031386750457
LAT_day_403,LAT,10.159150226930072,1.015836201314809
LAT_day_404,LAT,34.997618966628764,2.9646875480164914
LAT_day_405,LAT,25.208298898048106,2.5730006138776713
LAT_day_406,LAT,11.556022960632548,1.0597632441938634
LAT_day_407,LAT,28.56717230202061,3.0298553196126665
LAT_day_408,LAT,19.722026603098712,1.967978344946273
LAT_day_409,LAT,36.17492225285356,2.8986722508889917
LAT_day_410,LAT,19.0,1.7746402269120973
LAT_day_411,LAT,17.658803281460873,1.539687811295084
LAT_day_412,LAT,14.2828568570857,1.44596062485668
LAT_day_413,LAT,9.641490202937165,0.8900268406421811
LAT_day_414,LAT,30.426140077242792,3.1364399819014572
LAT_day_415,LAT,25.167770395223066,2.449743727042786
LAT_day_416,LAT,14.597374193098338,1.2224445870269889
LAT_day_417,LAT,18.803811670332514,1.6754734119904948
LAT_day_418,LAT,8.667467911679857,0.7651857044396639
LAT_day_419,LAT,25.118883998564375,2.2984819052852625
LAT_day_420,LAT,9.201449161228174,0.7512626035716484
LAT_day_421,LAT,34.84190484651109,3.3365003004409943
LAT_day_422,LAT,27.09320332974059,2.48923138380807
LAT_day_423,LAT,23.005434140654682,2.24952848452231
LAT_day_424,LAT,19.836834424877374,1.6864836389600488
LAT_day_425,LAT,18.09926333675858,1.7549387213241963
LAT_day_426,LAT,24.398599686594036,2.287261700258297
LAT_day_427,LAT,20.78360732243884,2.0546323940912137
LAT_day_428,LAT,29.391041719090758,3.448709691386362
LAT_day_429,LAT,26.193987859812413,2.4704154444098463
LAT_day_430,LAT,22.20360331117452,2.355432747077128
LAT_day_431,LAT,24.63145008588275,2.419867846145456
LAT_day_432,LAT,15.306588995157172,1.4942805900864167
LAT_day_433,LAT,8.696263565463044,0.858449085116348
LAT_day_434,LAT,13.703709959958532,1.4007246961118778
LAT_day_435,LAT,23.86332611630938,2.675465384038611
LAT_day_436,LAT,15.483862567202022,1.5358098984874078
LAT_day_437,LAT,14.951309864579313,1.5577853275479272
LAT_day_438,LAT,9.073771725877465,0.9161705224380378
LAT_day_439,LAT,19.610796346230646,1.7356774215621773
LAT_day_440,LAT,11.425483213705522,0.9039752040305065
LAT_day_441,LAT,9.325145217814752,0.8892049776671518
LAT_day_442,LAT,23.42719217775219,2.9441565752917236
LAT_day_443,LAT,26.65911351364357,2.5908080513101206
LAT_day_444,LAT,28.483913588784343,3.0726123813680077
LAT_day_445,LAT,31.39333793445142,2.660625773776959
LAT_day_446,LAT,27.8859283510519,2.988431321918475
LAT_day_447,LAT,12.864680330268607,1.0710550726100105
LAT_day_448,LAT,11.496376240653689,0.9698883934184546
LAT_day_449,LAT,44.08372715640092,4.360865325666655
LAT_day_450,LAT,18.732769861039415,2.245610370136477
LAT_day_451,LAT,35.676205889453364,3.3628182667959168
LAT_day_452,LAT,14.647240923350262,1.3009966429003443
LAT_day_453,LAT,16.79037422652237,1.6571086591067195
LAT_day_454,LAT,18.20485283287582,2.0174503856874852
LAT_day_455,LAT,30.382972204838683,3.0873471562016475
LAT_day_456,LAT,28.240780206408367,3.4278955327246834
LAT_day_457,LAT,23.210091196144262,2.765529291753813
LAT_day_458,LAT,13.121229617176382,1.4905911088359631
LAT_day_459,LAT,15.951750165211758,1.682775553935047
LAT_day_460,LAT,11.1280426550824,1.1633180893289499
LAT_day_461,LAT,16.343959128681153,1.67467647326597
LAT_day_462,LAT,99.3162037803164,10.852069480340615
LAT_day_463,LAT,12.501666555570367,1.439989023282312
LAT_day_464,LAT,143.42724636553544,18.687812314497208
LAT_day_465,LAT,32.25290684574028,3.826829135058173
LAT_day_466,LAT,101.84751674275945,10.129545977048972
LAT_day_467,LAT,11.148617253573049,1.1931326013267443
LAT_day_468,LAT,23.37912173999129,2.3000264491416917
LAT_day_469,LAT,26.692695630078276,2.516535542663605
LAT_day_470,LAT,30.858548248418945,3.5930324481630076
LAT_day_471,LAT,44.5121706203296,4.978056622678678
LAT_day_472,LAT,59.11922981004855,5.573054910081235
LAT_day_473,LAT,13.815751879648099,1.6099373203847582
LAT_day_474,LAT,15.540270267920054,1.6265343308182811
LAT_day_475,LAT,33.648303572889574,3.7303369564449427
LAT_day_476,LAT,25.199206336708304,2.8935692439391145
LAT_day_477,LAT,29.548688634184767,3.3432660702065173
LAT_day_478,LAT,8.509798274146496,0.997718726657416
LAT_day_479,LAT,19.055839000159505,2.1543362377171307
LAT_day_480,LAT,9.235348757175696,0.9784915666429207
LAT_day_481,LAT,90.21432813029203,9.890208259529425
LAT_day_482,LAT,77.88559986715559,7.847450191394261
LAT_day_483,LAT,18.47182539256295,2.0849987764928737
LAT_day_484,LAT,13.055969260584728,1.6024994777464652
LAT_day_485,LAT,24.044230077089182,3.2270208882720706
LAT_day_486,LAT,11.40175425099138,1.4436044292336783
LAT_day_487,LAT,12.938959257477652,1.5220430837332397
LAT_day_488,LAT,102.84575829853169,10.307943258427828
LAT_day_489,LAT,19.98541134594599,2.3866803757546293
LAT_day_490,LAT,11.178476342209315,1.1628263070705058
LAT_day_491,LAT,15.959584372198837,1.6270304118928551
LAT_day_492,LAT,16.197993702925064,1.9578389754686314
LAT_day_493,LAT,31.22632436476207,3.3310475142369733
LAT_day_494,LAT,18.709400489237133,2.0651027474053114
LAT_day_495,LAT,24.857091543460992,3.2071198979275204
LAT_day_496,LAT,12.635927614016577,1.1935203025315926
LAT_day_497,LAT,28.02082558859868,2.2089970583215224
LAT_day_498,LAT,9.313968005098578,1.1055081525806214
LAT_day_499,LAT,20.98610651518444,2.5101034895537113
LAT_day_500,LAT,11.159823773996912,1.2571577412471622
LAT_day_501,LAT,8.73212459828649,1.012366499577249
LAT_day_502,LAT,18.295035756547,1.7843532424022621
LAT_day_503,LAT,7.99218368157289,0.808596837797727
LAT_day_504,LAT,31.94852630925773,3.6056761982120045
LAT_day_505,LAT,17.0,2.3451967162993945
LAT_day_506,LAT,60.43936355279286,7.105931660655014
LAT_day_507,LAT,42.183626365372305,4.302645323577215
LAT_day_508,LAT,18.24714589554578,1.8472848316525157
LAT_day_509,LAT,15.50268793897798,1.4481491481225657
LAT_day_510,LAT,8.708233651742088,0.8969507192570555
LAT_day_511,LAT,9.082951062292475,1.0003703547475464
LAT_day_512,LAT,35.95309444262065,4.3634343278585295
LAT_day_513,LAT,21.38827560448325,3.2264166937906174
LAT_day_514,LAT,30.285447550487568,3.724712991936955
LAT_day_515,LAT,20.404247923737188,2.3077414855502854
LAT_day_516,LAT,15.959584372198837,1.4766490565204013
LAT_day_517,LAT,21.000992040060076,2.288991252436909
LAT_day_518,LAT,15.631165450257807,1.4449555262420775
LAT_day_519,LAT,11.609981337912075,1.4885491138422589
LAT_day_520,LAT,35.38184562738354,3.9837219763561866
LAT_day_521,LAT,22.243913025065233,2.5864084917170818
LAT_day_522,LAT,20.132891827388665,2.2541388783095
LAT_day_523,LAT,12.175795661885921,1.4110906833877124
LAT_day_524,LAT,7.106335201775948,0.8580972846256021
LAT_day_525,LAT,14.892671575868,1.4048737512159757
LAT_day_526,LAT,18.78163997099295,2.741537546508192
LAT_day_527,LAT,31.32424513589008,3.542883187282728
LAT_day_528,LAT,10.950646860650135,1.445751692056855
LAT_day_529,LAT,16.315892048347628,1.7319572979839364
LAT_day_530,LAT,31.150842685230845,3.51174879733444
LAT_day_531,LAT,132.51383575561712,20.238085436312435
LAT_day_532,LAT,65.2632489741866,9.299295801448402
LAT_day_533,LAT,45.70922591045853,6.3819729880395775
LAT_day_534,LAT,32.34836420387693,4.4859467735796095
LAT_day_535,LAT,105.9036511803693,10.895276109365188
LAT_day_536,LAT,39.957268842268654,4.047398533140342
LAT_day_537,LAT,20.789620807829404,2.347199859439896
LAT_day_538,LAT,27.681221071332818,3.1315074715900804
LAT_day_539,LAT,26.507860469428056,2.749751071301868
LAT_day_540,LAT,49.476425362657984,5.750558843141026
LAT_day_541,LAT,21.224985276791124,3.1154575411021512
LAT_day_542,LAT,11.396271320041482,1.3780798919938595
LAT_day_543,LAT,9.684609783913169,1.144830755168492
LAT_day_544,LAT,9.119576013536301,1.0412613163607325
LAT_day_545,LAT,8.34665601703261,0.9188790768062369
LAT_day_546,LAT,19.494657387773366,1.9127600249118082
LAT_day_547,LAT,28.461230940819593,4.0507993254137755
LAT_day_548,LAT,19.27217337683186,2.6413745300069835
LAT_day_549,LAT,10.719919153924002,1.4212717312280383
LAT_day_550,LAT,28.290163190291665,3.41816404684731
LAT_day_551,LAT,15.048532597344279,1.5280910504535274
LAT_day_552,LAT,5.5565276927232174,0.6360137795437218
LAT_day_553,LAT,31.240331837759555,2.8671601642463007
LAT_day_554,LAT,22.454583793366854,2.6191610709274005
LAT_day_555,LAT,18.7794213613377,2.2316352285667307
LAT_day_556,LAT,30.02568345045066,3.5112053325688617
LAT_day_557,LAT,17.001225446027902,1.899548578197629
LAT_day_558,LAT,7.58836829188814,0.9393058249757169
LAT_day_559,LAT,13.36506640462366,1.333328810472229
LAT_day_560,LAT,37.71714906157852,4.117347762646945
LAT_day_561,LAT,44.13190455894692,5.568074580953619
LAT_day_562,LAT,20.804646916814843,2.299628840994589
LAT_day_563,LAT,26.373123945916355,2.7453769541743114
LAT_day_564,LAT,12.25595093549796,1.2732981546707185
LAT_day_565,LAT,17.29041160103869,2.0148326493528046
LAT_day_566,LAT,7.700108224347672,0.91913035270346
LAT_day_567,LAT,9.68676072448026,1.0316987779732578
LAT_day_568,LAT,36.63673020344474,5.119715840265635
LAT_day_569,LAT,35.30757709047734,4.385507842844666
LAT_day_570,LAT,36.79051055186197,3.810684461190656
LAT_day_571,LAT,15.986973864159951,1.863687935956689
LAT_day_572,LAT,20.949343665136624,2.224694938192615
LAT_day_573,LAT,21.966831056542194,2.2397886107508533
LAT_day_574,LAT,8.339164626427918,0.9413872716900051
LAT_day_575,LAT,40.436678894291006,4.727267719240298
LAT_day_576,LAT,15.074813431681335,1.6545873011143537
LAT_day_577,LAT,12.788341044352338,1.575811116520332
LAT_day_578,LAT,10.862780491200215,1.3294949515483543
LAT_day_579,LAT,15.546971838056868,1.5761725597079173
LAT_day_580,LAT,15.917757379731606,1.4054989296764802
LAT_day_581,LAT,12.508330557405866,1.0680724809840212
LAT_day_582,LAT,22.150996967781534,2.8016045627465553
LAT_day_583,LAT,21.93456176904385,2.7389187777826214
LAT_day_584,LAT,47.11289632361823,4.685999420138246
LAT_day_585,LAT,12.799739580684184,1.4284874020697655
LAT_day_586,LAT,43.17068835834487,4.29311066462323
LAT_day_587,LAT,23.42185589003001,2.2848426916364946
LAT_day_588,LAT,8.760707733967616,0.8908022222751715
LAT_day_589,LAT,20.395056590589135,2.6331771561799555
LAT_day_590,LAT,32.39084232721753,3.9915552816959194
LAT_day_591,LAT,20.582152462752774,2.3885620393498135
LAT_day_592,LAT,30.757790341093532,3.4016330075552914
LAT_day_593,LAT,16.2916133843971,1.5670415917424292
LAT_day_594,LAT,20.152543263816604,2.3391696982710193
LAT_day_595,LAT,12.001735985542535,1.293795929871968
LAT_day_596,LAT,18.340528890956225,1.9373305929352163
LAT_day_597,LAT,22.588713996153036,2.65642672601418
LAT_day_598,LAT,26.881685215030696,2.7006227293748903
LAT_day_599,LAT,21.599575613114872,2.5301612465072636
LAT_day_600,LAT,11.478240283248997,1.187231382825955
LAT_day_601,LAT,12.35077595403085,1.432604145008174
LAT_day_602,LAT,15.102428060856086,1.6519043587222777
LAT_day_603,LAT,37.99616208689153,5.0735504671436
LAT_day_604,LAT,19.330459556530638,2.669223962464984
LAT_day_605,LAT,23.384467779561145,3.179326015352825
LAT_day_606,LAT,18.516884187141205,2.430418736833247
LAT_day_607,LAT,19.685019685029527,2.059945746747745
LAT_day_608,LAT,13.244495712055883,1.4295783400356805
LAT_day_609,LAT,13.604533558095012,1.6276168206080885
LAT_day_610,LAT,29.8475292109749,3.641748683252186
LAT_day_611,LAT,23.116552511133662,2.838698610899795
LAT_day_612,LAT,39.49894513359397,3.822634339337847
LAT_day_613,LAT,22.398846696500545,2.3714170322476287
LAT_day_614,LAT,17.015923914576803,1.8430942035895852
LAT_day_615,LAT,10.588909292273685,1.0900701849970038
LAT_day_616,LAT,16.274980798759795,1.643392429569912
LAT_day_617,LAT,15.956973397232948,1.723688630904131
LAT_day_618,LAT,15.506718973829807,1.9082761003766466
LAT_day_619,LAT,22.705542641977676,2.741897731502857
LAT_day_620,LAT,12.233832869001711,1.420975966883535
LAT_day_621,LAT,7.73789377027108,0.7531014620107662
LAT_day_622,LAT,6.522397309783165,0.7033328336953105
LAT_day_623,LAT,10.843584893075414,1.1728147537648341
LAT_day_624,LAT,27.70679820308847,3.3145737998139615
LAT_day_625,LAT,23.85284748899664,2.9424926642222626
LAT_day_626,LAT,13.419513155600443,1.6973580137177622
LAT_day_627,LAT,9.46924847422786,1.0512869272274186
LAT_day_628,LAT,6.766954016887263,0.763684782103462
LAT_day_629,LAT,45.249309386995066,4.139155321341949
LAT_day_630,LAT,14.613064930625152,1.2550717764882735
LAT_day_631,LAT,14.5,2.0389160830284174
LAT_day_632,LAT,14.217067208112931,1.8975835038677304
LAT_day_633,LAT,61.92636756665129,6.7404690631892565
LAT_day_634,LAT,15.43939765664451,1.6038001918624114
LAT_day_635,LAT,31.147498561949828,3.1504083860587695
LAT_day_636,LAT,12.252550754842845,1.4886092091520997
LAT_day_637,LAT,14.857657958103626,1.5661642211000648
LAT_day_638,LAT,20.20004125408329,2.406460603571589
LAT_day_639,LAT,12.538274735119396,1.6168312394259816
LAT_day_640,LAT,21.989580866098077,2.283062512540883
LAT_day_641,LAT,13.051181300301263,1.572572872844974
LAT_day_642,LAT,25.16942589730644,3.2582201460058737
LAT_day_643,LAT,20.882608393908395,2.180558648841999
LAT_day_644,LAT,30.22209456672386,3.3679804244045033
LAT_day_645,LAT,9.311730952585203,1.0593143152996622
LAT_day_646,LAT,48.603412088727545,4.9216749840432605
LAT_day_647,LAT,11.236102527122116,1.383285670149258
LAT_day_648,LAT,11.341296222213755,1.1210302520433388
LAT_day_649,LAT,14.338177476002079,1.5911837520531793
LAT_day_650,LAT,6.834349517937558,0.6493483656372212
LAT_day_651,LAT,16.015617378046965,1.312923671704999
LAT_day_652,LAT,41.26338166785009,4.428205065721558
LAT_day_653,LAT,29.924209819698387,2.86104174565231
LAT_day_654,LAT,28.844410203711913,2.472216767582329
LAT_day_655,LAT,22.75045787085028,2.075481957779177
LAT_day_656,LAT,11.366984355286734,1.1584243789112543
LAT_day_657,LAT,10.721862400410357,1.0938968076353397
LAT_day_658,LAT,10.336021155809101,0.9804019432026391
LAT_day_659,LAT,47.4907885805237,6.376502031835268
LAT_day_660,LAT,25.588083163847973,3.1839295160246492
LAT_day_661,LAT,22.132178684741664,2.538650177106836
LAT_day_662,LAT,14.38604648029935,1.4138336351195138
LAT_day_663,LAT,28.808997437143372,2.5552676070661073
LAT_day_664,LAT,14.436643192469178,1.2628377098399437
LAT_day_665,LAT,18.236867421060374,2.0810043579473425
LAT_day_666,LAT,19.01096175017631,1.7294662190217347
LAT_day_667,LAT,25.900450446533423,3.2856863100658975
LAT_day_668,LAT,56.89537180943045,5.300616359414963
LAT_day_669,LAT,19.132215414495697,2.3361502742295444
LAT_day_670,LAT,8.876467014903321,0.8820483905533459
LAT_day_671,LAT,13.826303434637426,1.424193346901634
LAT_day_672,LAT,21.09107236091454,1.9553826040837035
LAT_day_673,LAT,31.826351764955195,4.047574826566139
LAT_day_674,LAT,12.948616399703354,1.7660479686661665
LAT_day_675,LAT,33.66130320313421,3.7004405778919414
LAT_day_676,LAT,16.610739497887103,2.0008817756295425
LAT_day_677,LAT,9.039266194406121,0.8734797557083229
LAT_day_678,LAT,9.974968671630002,1.158688690656866
LAT_day_679,LAT,108.79663750931522,11.583145521717412
LAT_day_680,LAT,21.745689227982634,2.3665758064241733
LAT_day_681,LAT,105.24950514531332,11.825707407532315
LAT_day_682,LAT,127.84626184080106,11.574194330970403
LAT_day_683,LAT,13.796134724383252,1.4168752303071588
LAT_day_684,LAT,12.00347172002056,1.2280514060950032
LAT_day_685,LAT,9.011566641452157,0.9060897237546378
LAT_day_686,LAT,31.861680223532886,3.0373563183249215
LAT_day_687,LAT,16.457014715109583,1.7294620189424057
LAT_day_688,LAT,23.060608549356772,2.940541116076448
LAT_day_689,LAT,14.181854603682835,1.3338736965520723
LAT_day_690,LAT,19.22021505256033,2.1031083204932117
LAT_day_691,LAT,6.904105059069326,0.7802490425337802
LAT_day_692,LAT,18.20942979154848,1.8436586085556654
LAT_day_693,LAT,19.8997487421324,2.228163054475306
LAT_day_694,LAT,36.97747061838239,4.410282761206757
LAT_day_695,LAT,13.946325680981353,1.4848534076328699
LAT_day_696,LAT,37.29499519595983,4.166344123631553
LAT_day_697,LAT,15.751984002023365,1.400716807837303
LAT_day_698,LAT,19.70828928818193,1.839407603539325
LAT_day_699,LAT,24.16350554038052,2.0785563068204347
LAT_day_700,LAT,25.830376174832093,2.3973027735815804
LAT_day_701,LAT,18.65810815704529,1.8668417811412183
LAT_day_702,LAT,16.118054059552804,1.5779721744701547
LAT_day_703,LAT,77.13057111158973,6.611479179949181
LAT_day_704,LAT,48.44842618702903,4.543934225041227
LAT_day_705,LAT,15.367715076310683,1.4284847831839143
LAT_day_706,LAT,41.46082488325576,3.8913864787244594
LAT_day_707,LAT,27.562051205718827,2.646887863564948
LAT_day_708,LAT,15.881068393950494,1.434083303543191
LAT_day_709,LAT,32.186306612181106,3.2440368106797326
LAT_day_710,LAT,39.93484276501745,3.431402429043321
LAT_day_711,LAT,16.72946502432161,1.3073350594252866
LAT_day_712,LAT,19.74103171907014,1.9595329977774962
LAT_day_713,LAT,13.217727994376846,1.3826854708276817
LAT_day_714,LAT,35.52229346950072,3.904875008919683
LAT_day_715,LAT,20.755521353766728,2.4110242297472717
LAT_day_716,LAT,25.064915718988566,2.7446772088271025
LAT_day_717,LAT,52.59911279353167,5.6919698091344655
LAT_day_718,LAT,21.6794833886788,2.0814584453431255
LAT_day_719,LAT,15.209646062066446,1.5588559367442365
LAT_day_720,LAT,24.742844083357383,2.773254585274932
LAT_day_721,LAT,33.88399327115976,4.135899816407316
LAT_day_722,LAT,54.23021912796099,6.50558887140346
LAT_day_723,LAT,98.27772085608552,13.893383221084763
LAT_day_724,LAT,103.83279828647593,10.745687844066012
LAT_day_725,LAT,26.742600222616097,3.154136264894531
LAT_day_726,LAT,36.15014983832478,3.6843757612444414
LAT_day_727,LAT,19.737865470545017,1.7215813289626907
LAT_day_728,LAT,17.002450803732188,1.4580684334085057
LAT_day_729,LAT,41.21033446438729,3.5793673534505652
